,tweets_cleaned,Topic,compound_sentiment
0,pleas help retweet dj bash open nice clubhous recreat center event arena look good sound engin dj vdj handl sound music whatsapp ogadjbash avail happi new year http co hf ke mv,9,0.8126
1,use watusi io fouadraheb add new featur whatsapp messeng http co bgkc wrb,8,0.0
2,excit announc strateg partnership dreadbong dreadbong help onboard new user privaci ecosystem make peopl awar need privaci privat life happi life kee kee bring back happi http co vrsq rujm,2,0.4019
3,rt sarcastiqlonda user privaci data whatsapp like signalapp http co egah,4,0.3612
4,whatsappnewpolici whatsapp whatsappprivacypolici telegram signalapp,0,0.0
5,best travel destin sport bet whatsapp travel world sport bet never bigger slowli sure state come http co daqpfgvdx http co daqpfgvdx,6,0.5003
6,mass uninstal migrat anoth system telegram signal someth els folk recommend whatsapp soon share data facebook opt mac messengerapp privaci http co ydscfhtyj,2,0.5719
7,rt yadavshamita happen news sourc whatsapp inko bharat ratna pleas http co wncmkinqq,1,0.0
8,rt snowden wonder signalapp scale whatsapp decis sell user facebook led pro,4,0.0
9,affect us ad taken internet ad advertis whatsapp,0,0.0
10,new th edit print inform privaci law casebook danielsolov paulmschwartz view tabl content detail http co xvoaonuwrv privaci http co gtauilhp,5,0.0
11,microsoft offer detail hack vulner research onlineprivaci cybersafeti privaci personaldata http co frnrio,5,0.0
12,let talk privaci http co ro dimxh gregpalm host mark goldberg indexventur mark share thought privaci evolv bank fintech need prepar http co jhiuen u,2,0.296
13,rt binarytat privaci polici notic make sure say right thing top privaci polici mist,0,0.4767
14,use watusi io fouadraheb add new featur whatsapp messeng http co exd nl dcu,8,0.0
15,rt mrinalsharma whatsapp new privaci polici peopl worri much data collect compar signal app telegram,5,0.0
16,mommi dress sal design letyouroutfitshin percytau whatsapp telegram http co k rbfsmwnn,8,0.0
17,singapor polic access contacttrac data drive home privaci problem digitalhealth app could much good trust data via techreview also take june usatoday http co tyg ftx wx http co xzqx xtss,5,0.5423
